№ измерения,Время (с),Z,Temperature (°C)
76,38.193,12965037,25.6002
77,38.293,12964949,25.6015
78,38.592,12965166,25.5984
79,38.992,12965036,25.6002
80,39.392,12964906,25.6021
81,39.791,12964870,25.6026
82,42.885,12964905,25.6021
83,43.684,12964934,25.6017
84,44.084,12964846,25.6030
85,44.782,12964966,25.6012
86,45.282,12965009,25.6006
87,45.381,12965055,25.6000
88,45.681,12964796,25.6037
89,45.781,12964936,25.6017
90,45.980,12964942,25.6016
91,46.179,12964821,25.6033
92,46.479,12964839,25.6031
93,46.978,12964896,25.6022
94,47.078,12964767,25.6041
95,47.178,12964674,25.6054
96,48.077,12964791,25.6038
97,48.176,12964992,25.6009
98,48.475,12964595,25.6066
99,48.975,12964675,25.6054
100,49.574,12964867,25.6027
101,49.773,12965126,25.5989
102,49.873,12964778,25.6039
103,50.372,12964714,25.6049
104,51.570,12964777,25.6040
105,53.567,12964774,25.6040
106,53.966,12964746,25.6044
107,54.266,12964713,25.6049
108,54.965,12964605,25.6064
109,55.663,12964737,25.6045
110,55.763,12964597,25.6065
111,56.362,12964722,25.6047
112,56.462,12964673,25.6055
113,56.861,12965012,25.6006
114,56.961,12964982,25.6010
115,57.061,12964866,25.6027
116,57.560,12965001,25.6007
117,57.759,12964968,25.6012
118,58.059,12964968,25.6012
119,58.658,12964785,25.6038
120,59.257,12964822,25.6033
121,59.357,12964805,25.6036
122,59.457,12964787,25.6038
123,59.856,12964699,25.6051
124,59.956,12964718,25.6048
125,60.056,12964874,25.6026
126,60.455,12964779,25.6039
127,60.556,12964781,25.6039
128,61.853,12964780,25.6039
129,62.751,12964954,25.6014
130,62.851,12964823,25.6033
131,63.150,12965096,25.5994
132,63.450,12964976,25.6011
133,63.550,12965058,25.5999
134,63.649,12965184,25.5981
135,64.648,12965224,25.5975
136,64.748,12965155,25.5985
137,65.147,12965121,25.5990
138,65.746,12965038,25.6002
139,65.846,12965009,25.6006
140,66.245,12965100,25.5993
141,66.445,12964503,25.6079
142,66.844,12965008,25.6006
143,67.044,12965032,25.6003
144,68.042,12965194,25.5980
145,68.142,12965235,25.5974
146,68.741,12965380,25.5953
147,68.840,12965120,25.5990
148,68.941,12965005,25.6007
149,69.340,12965141,25.5987
150,69.739,12965116,25.5991
151,69.939,12965485,25.5938
152,70.438,12965291,25.5966
153,71.337,12965104,25.5992
154,72.135,12965207,25.5978
155,72.235,12965008,25.6006
156,72.335,12965183,25.5981
157,72.535,12965301,25.5964
158,73.333,12965412,25.5948
159,73.932,12965214,25.5977
160,74.132,12965367,25.5955
161,74.731,12965347,25.5957
162,76.727,12965281,25.5967
163,77.027,12965604,25.5920
164,77.126,12965630,25.5917
165,78.025,12965268,25.5969
166,78.125,12965385,25.5952
167,78.325,12965353,25.5957
168,78.724,12965673,25.5911
169,78.824,12965473,25.5939
170,79.023,12965361,25.5955
171,79.223,12965579,25.5924
172,80.022,12965572,25.5925
173,80.321,12965547,25.5929
174,80.421,12965639,25.5915
175,80.521,12965647,25.5914
176,80.621,12965662,25.5912
177,80.821,12965467,25.5940
178,81.220,12965444,25.5944
179,82.418,12965786,25.5894
180,83.516,12965478,25.5939
181,83.715,12965698,25.5907
182,84.714,12965806,25.5891
183,85.213,12965617,25.5919
184,85.512,12965511,25.5934
185,86.511,12965586,25.5923
186,86.611,12965584,25.5923
187,87.110,12965668,25.5911
188,87.310,12965548,25.5929
189,87.908,12965603,25.5921
190,88.308,12965708,25.5906
191,88.607,12965522,25.5932
192,88.907,12965550,25.5928
193,89.007,12965571,25.5925
194,89.206,12965451,25.5943
195,89.306,12965343,25.5958
196,90.205,12965730,25.5902
197,90.504,12965572,25.5925
198,91.303,12965642,25.5915
199,92.601,12965666,25.5912
200,92.900,12965764,25.5897
201,93.000,12965572,25.5925
202,93.199,12965696,25.5907
203,93.499,12965559,25.5927
204,94.098,12965523,25.5932
205,94.297,12965616,25.5919
206,94.398,12965521,25.5932
207,94.897,12965702,25.5906
208,95.894,12965559,25.5927
209,96.095,12965588,25.5923
210,96.693,12965473,25.5939
211,96.793,12965423,25.5947
212,97.093,12965488,25.5937
213,97.892,12965758,25.5898
214,98.391,12965681,25.5909
215,98.990,12965676,25.5910
216,99.090,12965659,25.5913
217,99.489,12965730,25.5902
218,99.588,12965639,25.5915
219,100.288,12965611,25.5919
220,100.886,12965887,25.5880
221,101.086,12965746,25.5900
222,101.786,12965558,25.5927
223,101.985,12965820,25.5889
224,102.683,12965594,25.5922
225,103.083,12965956,25.5870
226,103.182,12965925,25.5874
227,103.382,12965805,25.5892
228,104.281,12965736,25.5901
229,104.581,12966012,25.5862
230,105.180,12965803,25.5892
231,106.177,12965901,25.5878
232,106.277,12965970,25.5868
233,106.577,12966082,25.5852
234,106.976,12966132,25.5844
235,107.076,12966103,25.5849
236,107.676,12965974,25.5867
237,108.674,12966226,25.5831
238,109.571,12966022,25.5860
239,109.671,12965820,25.5889
240,109.871,12965908,25.5877
241,110.769,12965584,25.5923
242,110.869,12965650,25.5914
243,111.568,12965795,25.5893
244,112.267,12965909,25.5877
245,112.666,12965903,25.5877
246,112.766,12965901,25.5878
247,113.266,12966082,25.5852
248,113.964,12965831,25.5888
249,115.062,12965833,25.5888
250,115.262,12965827,25.5888
251,115.461,12965789,25.5894
252,115.562,12965896,25.5878
253,115.661,12965685,25.5909
254,116.760,12965792,25.5893
255,116.959,12965949,25.5871
256,117.059,12965827,25.5888
257,117.458,12965616,25.5919
258,117.558,12965543,25.5929
259,118.057,12965860,25.5884
260,118.157,12965842,25.5886
261,118.257,12965792,25.5893
262,118.556,12965861,25.5883
263,118.656,12965720,25.5904
264,118.856,12965778,25.5895
265,119.155,12965807,25.5891
266,119.654,12966116,25.5847
267,120.453,12965890,25.5879
268,121.052,12965897,25.5878
269,121.352,12965882,25.5880
270,121.551,12965817,25.5890
271,121.751,12965966,25.5868
272,122.150,12965845,25.5886
273,123.248,12965920,25.5875
274,123.947,12965806,25.5891
275,124.546,12965514,25.5933
276,124.646,12965551,25.5928
277,124.846,12965684,25.5909
278,125.145,12965699,25.5907
279,125.245,12965707,25.5906
280,125.644,12965450,25.5943
281,125.744,12965613,25.5919
282,125.845,12965620,25.5918
283,127.541,12965402,25.5950
284,127.940,12965585,25.5923
285,128.140,12965386,25.5952
286,129.338,12965462,25.5941
287,129.737,12965405,25.5949
288,131.634,12965361,25.5955
289,131.834,12965398,25.5950
290,131.934,12965448,25.5943
291,133.032,12965363,25.5955
292,133.531,12965467,25.5940
293,134.030,12965472,25.5939
294,134.529,12965597,25.5921
295,134.629,12965428,25.5946
296,135.228,12965517,25.5933
297,135.428,12965138,25.5988
298,135.827,12965314,25.5962
299,136.126,12965531,25.5931
300,136.426,12965312,25.5963
301,136.526,12964983,25.6010
302,136.925,12965322,25.5961
303,137.025,12965327,25.5960
304,137.824,12965456,25.5942
305,138.123,12965349,25.5957
306,140.619,12965382,25.5952
307,141.218,12965204,25.5978
308,141.817,12965143,25.5987
309,141.917,12965063,25.5998
310,144.113,12965346,25.5958
311,144.213,12965361,25.5955
312,145.311,12965488,25.5937
313,146.109,12965440,25.5944
314,147.008,12965323,25.5961
315,147.108,12965493,25.5936
316,147.208,12965608,25.5920
317,148.306,12965275,25.5968
318,148.705,12965417,25.5947
319,149.005,12965252,25.5971
320,149.603,12965524,25.5932
321,149.803,12965191,25.5980
322,149.903,12965152,25.5986
323,150.003,12965409,25.5949
324,150.502,12965470,25.5940
325,150.802,12965481,25.5938
326,151.201,12965389,25.5951
327,151.301,12965410,25.5948
328,151.800,12965453,25.5942
329,152.299,12965372,25.5954
330,152.698,12965481,25.5938
331,152.998,12965352,25.5957
332,153.098,12965217,25.5976
333,153.796,12965453,25.5942
334,154.196,12965572,25.5925
335,154.395,12965382,25.5952
336,154.795,12965565,25.5926
337,155.094,12965437,25.5945
338,155.394,12965548,25.5929
339,156.492,12965274,25.5968
340,156.592,12965379,25.5953
341,156.991,12965181,25.5981
342,157.290,12965156,25.5985
343,157.390,12965075,25.5997
344,157.590,12965124,25.5990
345,158.788,12965558,25.5927
346,159.287,12965252,25.5971
347,160.884,12965636,25.5916
348,161.284,12965289,25.5966
349,162.482,12965628,25.5917
350,162.881,12965598,25.5921
351,163.280,12965419,25.5947
352,163.380,12965397,25.5950
353,163.580,12965642,25.5915
354,165.277,12965550,25.5928
355,166.475,12965908,25.5877
356,166.575,12965765,25.5897
357,167.074,12965750,25.5899
358,168.271,12965751,25.5899
359,168.372,12965637,25.5916
360,168.471,12965642,25.5915
361,168.771,12965680,25.5910
362,168.871,12965583,25.5923
363,170.069,12965948,25.5871
364,170.568,12965560,25.5927
365,171.866,12966061,25.5855
366,171.965,12966048,25.5857
367,172.464,12966037,25.5858
368,172.565,12966096,25.5850
369,172.764,12965917,25.5875
370,172.964,12966137,25.5844
371,173.563,12966155,25.5841
372,173.663,12965998,25.5864
373,174.062,12965938,25.5872
374,175.360,12965981,25.5866
375,176.458,12965969,25.5868
376,177.157,12965881,25.5881
377,177.855,12965913,25.5876
378,178.754,12966003,25.5863
379,179.552,12966049,25.5856
380,180.251,12966185,25.5837
381,180.651,12965874,25.5882
382,182.248,12966180,25.5838
383,182.448,12965987,25.5865
384,182.647,12966144,25.5843
385,183.047,12965969,25.5868
386,183.646,12966448,25.5799
387,183.845,12966114,25.5847
388,184.045,12966174,25.5838
389,184.144,12966135,25.5844
390,184.244,12966143,25.5843
391,184.643,12966089,25.5851
392,185.442,12965963,25.5869
393,185.542,12966143,25.5843
394,185.942,12965967,25.5868
395,186.441,12966309,25.5819
396,186.541,12966229,25.5830
397,188.338,12966252,25.5827
398,188.836,12966246,25.5828
399,188.936,12966215,25.5832
400,189.336,12966104,25.5848
401,189.635,12966404,25.5805
402,189.835,12966123,25.5846
403,190.633,12966542,25.5785
404,191.931,12966301,25.5820
405,193.628,12966561,25.5783
406,194.327,12966418,25.5803
407,195.026,12966589,25.5779
408,196.423,12966297,25.5821
409,196.623,12966328,25.5816
410,197.022,12966027,25.5860
411,197.222,12965936,25.5873
412,197.621,12965902,25.5878
413,198.420,12965885,25.5880
414,198.520,12965893,25.5879
415,198.719,12965836,25.5887
416,198.919,12965864,25.5883
417,199.917,12965795,25.5893
418,201.215,12965728,25.5903
419,201.315,12965563,25.5926
420,201.714,12965553,25.5928
421,202.014,12965601,25.5921
422,202.413,12965440,25.5944
423,204.110,12965432,25.5945
424,204.609,12965536,25.5930
425,204.809,12965622,25.5918
426,204.909,12965641,25.5915
427,205.308,12965402,25.5950
428,205.707,12965361,25.5955
429,206.207,12965510,25.5934
430,206.705,12965316,25.5962
431,207.005,12965321,25.5961
432,207.206,12965198,25.5979
433,207.704,12965230,25.5974
434,208.103,12964993,25.6008
435,208.303,12965081,25.5996
436,208.602,12965225,25.5975
437,208.902,12965209,25.5977
438,209.401,12965049,25.6000
439,209.800,12965350,25.5957
440,210.499,12965246,25.5972
441,210.599,12965010,25.6006
442,210.799,12965325,25.5961
443,211.198,12965463,25.5941
444,211.398,12965473,25.5939
445,212.396,12965565,25.5926
446,212.895,12965370,25.5954
447,212.995,12965447,25.5943
448,213.095,12965675,25.5910
449,213.394,12965578,25.5924
450,213.694,12965543,25.5929
451,214.193,12965415,25.5948
452,214.293,12965354,25.5956
453,214.492,12965770,25.5897
454,214.692,12965723,25.5903
455,215.890,12965717,25.5904
456,216.589,12965963,25.5869
457,216.689,12965917,25.5875
458,216.888,12965765,25.5897
459,217.088,12965645,25.5915
460,218.086,12966028,25.5859
461,218.186,12965711,25.5905
462,219.484,12965714,25.5905
463,219.983,12965582,25.5924
464,220.183,12965958,25.5870
465,220.582,12965803,25.5892
466,220.781,12965770,25.5897
467,220.981,12965810,25.5891
468,221.281,12965579,25.5924
469,221.580,12965936,25.5873
470,221.780,12965482,25.5938
471,222.379,12965615,25.5919
472,223.078,12965603,25.5921
473,223.677,12965575,25.5925
474,224.775,12965427,25.5946
475,225.074,12965695,25.5907
476,225.174,12965767,25.5897
477,225.573,12965559,25.5927
478,225.673,12965590,25.5922
479,226.073,12965638,25.5916
480,226.971,12965335,25.5959
481,227.071,12965306,25.5963
482,227.670,12965440,25.5944
483,228.269,12965659,25.5913
484,229.267,12965562,25.5927
485,229.466,12965704,25.5906
486,229.766,12966000,25.5863
487,229.966,12965918,25.5875
488,230.065,12966006,25.5863
489,230.765,12965731,25.5902
490,231.164,12965624,25.5918
491,231.563,12965436,25.5945
492,232.861,12965644,25.5915
493,233.560,12965605,25.5920
494,233.759,12965853,25.5885
495,234.059,12965694,25.5908
496,234.262,12965509,25.5934
497,234.458,12965831,25.5888
498,235.157,12965653,25.5913
499,235.456,12965762,25.5898
500,236.055,12965720,25.5904
501,236.954,12965630,25.5917
502,237.054,12965669,25.5911
503,237.154,12965577,25.5924
504,237.253,12965537,25.5930
505,237.553,12965590,25.5922
506,237.652,12965610,25.5920
507,237.852,12965562,25.5927
508,238.052,12965778,25.5895
509,238.651,12965729,25.5902
510,239.550,12965504,25.5935
511,239.649,12965428,25.5946
512,240.148,12965532,25.5931
513,240.348,12965254,25.5971
514,240.947,12965613,25.5919
515,242.245,12965586,25.5923
516,243.343,12965615,25.5919
517,244.441,12965758,25.5898
518,244.540,12965924,25.5874
519,244.640,12965558,25.5927
520,244.940,12965992,25.5865
521,245.140,12965977,25.5867
522,246.039,12966261,25.5826
523,246.138,12965914,25.5876
524,246.936,12966056,25.5855
525,247.236,12966245,25.5828
526,247.436,12966053,25.5856
527,248.634,12965883,25.5880
528,249.233,12966106,25.5848
529,249.432,12966360,25.5812
530,250.131,12966074,25.5853
531,251.529,12966361,25.5811
532,251.629,12966297,25.5821
533,251.728,12966272,25.5824
534,251.928,12966366,25.5811
535,252.028,12966366,25.5811
536,252.128,12966382,25.5808
537,252.527,12966349,25.5813
538,254.025,12966676,25.5766
539,254.423,12966815,25.5746
540,254.823,12966584,25.5779
541,255.822,12966824,25.5745
542,257.818,12966422,25.5803
543,258.317,12966506,25.5791
544,258.915,12966662,25.5768
545,259.115,12966517,25.5789
546,259.215,12966601,25.5777
547,259.514,12966855,25.5740
548,260.213,12966942,25.5728
549,260.413,12967000,25.5719
550,260.713,12967004,25.5719
551,261.112,12966879,25.5737
552,261.412,12966860,25.5740
553,263.707,12966602,25.5777
554,264.007,12966854,25.5740
555,264.406,12966768,25.5753
556,264.706,12966733,25.5758
557,264.805,12966705,25.5762
558,265.404,12966665,25.5768
559,265.505,12966595,25.5778
560,265.903,12966621,25.5774
561,266.003,12966679,25.5766
562,266.103,12966718,25.5760
563,266.603,12966678,25.5766
564,267.201,12967126,25.5701
565,267.600,12967154,25.5697
566,267.700,12967117,25.5703
567,267.800,12967141,25.5699
568,268.000,12967264,25.5681
569,268.299,12967121,25.5702
570,268.399,12967377,25.5665
571,268.599,12967117,25.5703
572,268.898,12967312,25.5675
573,269.398,12967183,25.5693
574,269.497,12967051,25.5712
575,269.597,12967076,25.5709
576,270.196,12966982,25.5722
577,270.596,12967024,25.5716
578,270.895,12967010,25.5718
579,271.094,12967107,25.5704
580,271.195,12966784,25.5751
581,271.294,12966953,25.5726
582,271.394,12967075,25.5709
583,271.893,12967031,25.5715
584,271.993,12967240,25.5685
585,272.592,12966955,25.5726
586,272.792,12966811,25.5747
587,272.991,12967098,25.5705
588,273.590,12967181,25.5693
589,273.989,12967197,25.5691
590,274.189,12967136,25.5700
591,274.289,12967149,25.5698
592,274.688,12966583,25.5780
593,274.788,12966549,25.5784
594,274.988,12966780,25.5751
595,275.786,12966963,25.5725
596,275.986,12966890,25.5735
597,276.385,12966650,25.5770
598,276.485,12966862,25.5739
599,277.084,12966716,25.5760
600,277.483,12966842,25.5742
601,278.282,12966752,25.5755
602,278.681,12966750,25.5755
603,279.480,12966501,25.5791
604,279.979,12966300,25.5820
605,280.478,12966350,25.5813
606,281.077,12966393,25.5807
607,281.277,12966394,25.5807
608,281.377,12966336,25.5815
609,281.776,12966300,25.5820
610,281.876,12966376,25.5809
611,282.476,12966170,25.5839
612,282.575,12966253,25.5827
613,283.473,12966088,25.5851
614,284.770,12966061,25.5855
615,284.870,12966144,25.5843
616,285.569,12965884,25.5880
617,285.669,12966006,25.5863
618,286.967,12965999,25.5864
619,287.166,12965572,25.5925
620,288.564,12965576,25.5925
621,288.664,12965743,25.5900
622,289.163,12965535,25.5930
623,289.263,12965560,25.5927
624,289.363,12965506,25.5935
625,289.862,12965446,25.5943
626,290.361,12965358,25.5956
627,291.060,12965347,25.5957
628,291.160,12965225,25.5975
629,291.459,12965261,25.5970
630,291.559,12965231,25.5974
631,292.158,12965304,25.5964
632,292.957,12965213,25.5977
633,293.456,12965240,25.5973
634,293.556,12965203,25.5978
635,294.055,12965095,25.5994
636,294.154,12965075,25.5997
637,295.253,12965132,25.5988
638,295.852,12964861,25.6027
639,296.351,12965025,25.6004
640,296.850,12964883,25.6024
641,297.449,12964863,25.6027
642,297.748,12964684,25.6053
643,298.148,12964674,25.6054
644,298.447,12964992,25.6009
645,298.547,12964909,25.6021
646,298.647,12964852,25.6029
647,298.747,12964780,25.6039
648,298.947,12964933,25.6017
649,299.046,12964844,25.6030
650,299.346,12964864,25.6027
651,299.745,12964776,25.6040
652,300.244,12964813,25.6034
653,300.344,12964769,25.6041
654,300.444,12964685,25.6053
655,300.943,12964579,25.6068
656,301.342,12964549,25.6072
657,301.442,12964655,25.6057
658,301.741,12964607,25.6064
659,302.041,12964417,25.6091
660,302.540,12964591,25.6066
661,302.840,12964551,25.6072
662,303.538,12964610,25.6064
663,304.337,12964172,25.6127
664,304.437,12964143,25.6131
665,305.036,12964024,25.6148
666,305.235,12964293,25.6109
667,305.635,12964437,25.6089
668,305.834,12964138,25.6132
669,306.134,12964190,25.6124
670,306.633,12963884,25.6168
671,306.733,12964046,25.6145
672,306.833,12964077,25.6140
673,307.233,12964063,25.6142
674,307.332,12963829,25.6176
675,307.432,12963818,25.6178
676,308.430,12963612,25.6207
677,308.530,12963755,25.6187
678,309.129,12963843,25.6174
679,309.329,12963807,25.6179
680,309.628,12963725,25.6191
681,309.728,12963644,25.6203
682,310.227,12963498,25.6224
683,311.026,12963448,25.6231
684,311.225,12963615,25.6207
685,311.325,12963664,25.6200
686,311.625,12963648,25.6202
687,312.024,12963879,25.6169
688,312.323,12963699,25.6195
689,312.523,12963534,25.6219
690,313.920,12963485,25.6226
691,314.220,12963373,25.6242
692,314.420,12963515,25.6221
693,314.719,12963519,25.6221
694,315.618,12963335,25.6247
695,316.716,12963447,25.6231
696,317.414,12963223,25.6263
697,317.814,12963442,25.6232
698,317.914,12963410,25.6236
699,318.513,12963174,25.6270
700,319.111,12963776,25.6184
701,319.511,12963556,25.6215
702,320.110,12963494,25.6224
703,320.908,12963332,25.6248
704,322.206,12963740,25.6189
705,323.005,12963835,25.6175
706,323.703,12963537,25.6218
707,324.303,12963461,25.6229
708,325.101,12963728,25.6191
709,325.201,12963662,25.6200
710,325.900,12963606,25.6208
711,326.499,12963505,25.6223
712,326.599,12963449,25.6231
713,327.098,12963667,25.6199
714,327.298,12963612,25.6207
715,327.697,12963437,25.6232
716,327.797,12963525,25.6220
717,328.495,12963247,25.6260
718,328.695,12963480,25.6226
719,329.194,12963153,25.6273
720,329.294,12963301,25.6252
721,329.394,12963420,25.6235
722,329.494,12963423,25.6235
723,329.993,12963608,25.6208
724,330.691,12963433,25.6233
725,330.792,12963382,25.6240
726,331.091,12963772,25.6184
727,331.790,12963466,25.6228
728,332.388,12963757,25.6186
729,332.588,12963742,25.6189
730,333.486,12963839,25.6175
731,335.284,12963704,25.6194
732,336.581,12964010,25.6150
733,337.080,12963986,25.6153
734,337.180,12963854,25.6172
735,337.679,12963717,25.6192
736,338.078,12963816,25.6178
737,338.279,12963825,25.6177
738,338.378,12963905,25.6165
739,338.678,12963887,25.6168
740,338.977,12963906,25.6165
741,340.574,12963812,25.6178
742,340.674,12963809,25.6179
743,341.173,12963503,25.6223
744,341.273,12963588,25.6211
745,341.672,12963204,25.6266
746,341.872,12963537,25.6218
747,342.371,12963468,25.6228
748,342.471,12963369,25.6242
749,342.971,12963305,25.6251
750,343.070,12963302,25.6252
751,343.470,12963516,25.6221
752,343.569,12963467,25.6228
753,344.168,12963216,25.6264
754,345.266,12963539,25.6218
755,345.865,12963315,25.6250
756,346.364,12963416,25.6236
757,347.063,12963419,25.6235
758,347.363,12963323,25.6249
759,347.663,12963536,25.6218
760,348.061,12963030,25.6291
761,348.162,12963205,25.6266
762,348.261,12963310,25.6251
763,348.660,12963125,25.6277
764,349.360,12963322,25.6249
765,349.459,12963297,25.6253
766,349.958,12963313,25.6250
767,351.056,12963295,25.6253
768,351.755,12962880,25.6313
769,352.054,12963020,25.6293
770,352.254,12962983,25.6298
771,352.853,12963055,25.6287
772,353.252,12963032,25.6291
773,353.552,12963008,25.6294
774,354.051,12962719,25.6336
775,354.550,12962899,25.6310
776,355.249,12962905,25.6309
777,356.347,12962953,25.6302
778,357.046,12962716,25.6336
779,357.445,12962823,25.6321
780,357.545,12962933,25.6305
781,358.643,12962638,25.6348
782,358.743,12962507,25.6366
783,359.442,12962795,25.6325
784,359.741,12962867,25.6315
785,359.941,12962628,25.6349
786,360.041,12962609,25.6352
787,360.540,12962659,25.6345
788,361.139,12962489,25.6369
789,361.638,12962757,25.6330
790,362.237,12962679,25.6342
791,362.437,12962639,25.6347
792,362.836,12962868,25.6314
793,363.934,12962824,25.6321
794,364.034,12962700,25.6339
795,364.633,12962923,25.6307
796,364.733,12962892,25.6311
797,365.431,12962618,25.6350
798,365.731,12962922,25.6307
799,365.930,12962932,25.6305
800,367.029,12962909,25.6309
801,367.328,12963179,25.6270
802,368.626,12962668,25.6343
803,369.125,12962637,25.6348
804,369.525,12962457,25.6374
805,370.323,12962347,25.6389
806,370.423,12962305,25.6395
807,371.122,12962704,25.6338
808,371.621,12962653,25.6345
809,372.120,12962326,25.6392
810,372.320,12962646,25.6346
811,372.719,12962798,25.6325
812,372.919,12962250,25.6403
813,374.715,12962175,25.6414
814,375.515,12962420,25.6379
815,375.714,12962052,25.6432
816,376.313,12961947,25.6447
817,377.012,12962073,25.6429
818,377.111,12962021,25.6436
819,377.311,12961983,25.6442
820,377.511,12961808,25.6467
821,378.010,12961945,25.6447
822,378.110,12962094,25.6426
823,378.609,12962092,25.6426
824,378.709,12962077,25.6428
825,379.807,12962448,25.6375
826,380.306,12962304,25.6396
827,380.406,12962200,25.6411
828,380.506,12962275,25.6400
829,380.905,12962163,25.6416
830,381.204,12962220,25.6408
831,381.604,12962511,25.6366
832,382.003,12962274,25.6400
833,382.702,12962301,25.6396
834,383.301,12961838,25.6463
835,383.700,12962185,25.6413
836,383.900,12961968,25.6444
837,384.399,12962098,25.6425
838,384.998,12962015,25.6437
839,385.497,12962024,25.6436
840,385.597,12961806,25.6467
841,385.796,12962102,25.6425
842,386.296,12961971,25.6444
843,386.895,12961962,25.6445
844,387.094,12961892,25.6455
845,387.394,12961746,25.6476
846,387.993,12961739,25.6477
847,388.292,12961578,25.6500
848,389.390,12961812,25.6466
849,389.690,12961744,25.6476
850,391.387,12961739,25.6477
851,391.686,12961873,25.6458
852,392.485,12961808,25.6467
853,392.884,12961536,25.6506
854,393.184,12961440,25.6520
855,393.583,12961519,25.6509
856,393.783,12961468,25.6516
857,394.382,12961778,25.6471
858,395.080,12961587,25.6499
859,395.180,12961369,25.6530
860,395.979,12961724,25.6479
861,396.378,12961383,25.6528
862,396.778,12961215,25.6552
863,396.878,12961320,25.6537
864,397.177,12961813,25.6466
865,397.876,12961708,25.6481
866,398.275,12961255,25.6547
867,398.375,12961114,25.6567
868,398.475,12961330,25.6536
869,399.074,12961424,25.6522
870,399.773,12961267,25.6545
871,399.972,12961203,25.6554
872,400.671,12961185,25.6557
873,400.970,12961030,25.6579
874,401.370,12961209,25.6553
875,401.569,12961193,25.6556
876,401.969,12960714,25.6625
877,402.468,12961046,25.6577
878,402.568,12961300,25.6540
879,403.266,12961127,25.6565
880,403.466,12961070,25.6573
881,403.766,12961204,25.6554
882,405.662,12961048,25.6576
883,406.162,12961030,25.6579
884,406.461,12961127,25.6565
885,406.661,12960973,25.6587
886,407.259,12961024,25.6580
887,407.759,12961089,25.6571
888,407.859,12960874,25.6602
889,408.358,12960980,25.6586
890,408.757,12961030,25.6579
891,408.957,12961152,25.6561
892,409.056,12961060,25.6575
893,409.556,12961099,25.6569
894,410.155,12961153,25.6561
895,410.654,12961206,25.6554
896,410.854,12961105,25.6568
897,411.053,12961149,25.6562
898,411.253,12961249,25.6548
899,411.352,12961479,25.6514
900,411.552,12961361,25.6531
901,411.751,12961382,25.6528
902,411.851,12961276,25.6544
903,412.551,12961604,25.6496
904,412.949,12961278,25.6543
905,413.050,12961258,25.6546
906,413.149,12961088,25.6571
907,413.948,12961210,25.6553
908,414.147,12961493,25.6512
909,414.248,12961385,25.6528
910,414.746,12961431,25.6521
911,414.847,12961136,25.6564
912,415.346,12961125,25.6565
913,415.545,12960885,25.6600
914,416.044,12961109,25.6568
915,416.144,12961249,25.6548
916,416.544,12961109,25.6568
917,417.641,12960827,25.6608
918,418.240,12960650,25.6634
919,418.340,12960650,25.6634
920,418.940,12961006,25.6583
921,422.233,12961132,25.6564
922,422.334,12961124,25.6566
923,422.433,12961013,25.6582
924,423.431,12961200,25.6555
925,425.029,12961587,25.6499
926,425.328,12961140,25.6563
927,425.428,12961289,25.6542
928,425.928,12961618,25.6494
929,426.426,12961439,25.6520
930,426.526,12961494,25.6512
